/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.72
 -- left : 0.57

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -39.87
 -- right : -18.48
 -- None : 1.18
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : 1.19
 -- right : 0.80
 -- None : -4.16
 -- left : 0.63

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 2.32
 -- None : -4.55
 -- left : 0.86

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -9.16
 -- right : 0.50
 -- None : 1.70
 -- left : -10.16

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 2.25
 -- None : 0.28
 -- left : 0.57

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': None})
 -- forward : 0.29
 -- right : 2.09
 -- None : -5.47
 -- left : 1.09

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : -7.32
 -- right : 2.30
 -- None : 1.21
 -- left : -9.40

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : -5.11
 -- right : 1.32
 -- None : 2.16
 -- left : -4.92

('forward', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 1.41
 -- right : -0.08
 -- None : -5.34
 -- left : -10.41

('right', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.33
 -- right : 0.00
 -- None : -5.38
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : 0.48
 -- right : 1.32
 -- None : -2.32
 -- left : -10.21

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.42
 -- None : 1.76
 -- left : -20.20

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : -10.05
 -- right : 1.98
 -- None : 1.08
 -- left : -9.62

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.73
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 1.96
 -- right : 0.81
 -- None : -4.95
 -- left : 0.65

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.27

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : -19.80
 -- right : 1.81
 -- None : 0.67
 -- left : -20.25

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'left'})
 -- forward : -29.71
 -- right : 0.47
 -- None : 1.78
 -- left : -30.53

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.71
 -- None : 1.13
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.39
 -- right : 2.48
 -- None : -4.53
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.97
 -- right : 2.02
 -- None : 0.52
 -- left : 0.76

('right', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 1.33
 -- None : -5.74
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.85
 -- right : 0.91
 -- None : -4.89
 -- left : 1.01

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : -7.43
 -- right : 0.00
 -- None : 1.52
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.26
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.57
 -- right : -0.22
 -- None : 0.50
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.33
 -- None : 2.32
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : -5.15
 -- right : 0.00
 -- None : 1.31
 -- left : -4.98

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : -4.67

('forward', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : -4.64
 -- right : 1.07
 -- None : 2.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 0.00
 -- right : 0.82
 -- None : 1.50
 -- left : -34.46

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.29
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -37.77
 -- right : -15.23
 -- None : 2.34
 -- left : -38.13

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -4.81

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.00
 -- right : 1.12
 -- None : 2.30
 -- left : -10.09

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.22
 -- left : -20.37

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 2.22
 -- right : 0.89
 -- None : 0.70
 -- left : 0.01

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -4.73
 -- right : 1.27
 -- None : 1.81
 -- left : -4.97

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : -19.90
 -- right : 0.41
 -- None : 1.65
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -10.01
 -- right : 0.11
 -- None : 1.82
 -- left : -34.76

('left', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'right'})
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.22
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': 'left'})
 -- forward : 0.00
 -- right : 1.09
 -- None : -5.19
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.79
 -- left : -17.81

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.71
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.34
 -- right : 0.59
 -- None : 0.31
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : -7.66

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.44
 -- left : 1.15

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -5.12
 -- right : 0.08
 -- None : 1.96
 -- left : -4.92

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 1.85
 -- right : 0.71
 -- None : -4.75
 -- left : 0.54

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'right'})
 -- forward : 0.76
 -- right : 0.38
 -- None : -2.11
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.51
 -- None : -4.05
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : 1.89
 -- right : 0.00
 -- None : -5.24
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : -0.14
 -- None : -4.91
 -- left : -10.47

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : -9.68
 -- right : 1.52
 -- None : 2.01
 -- left : -9.69

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.33
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : -14.49
 -- None : 1.69
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -4.62
 -- right : 0.00
 -- None : 1.66
 -- left : -4.79

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.80
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'forward'})
 -- forward : -19.74
 -- right : 0.00
 -- None : 2.18
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -20.45
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -9.81
 -- None : 2.12
 -- left : -20.36

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -4.61
 -- right : 0.38
 -- None : 1.63
 -- left : -7.74

('left', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -9.76
 -- right : 0.98
 -- None : 1.76
 -- left : -7.74

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 1.41
 -- right : 0.00
 -- None : -4.49
 -- left : -15.52

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : 0.43
 -- right : 0.35
 -- None : -4.70
 -- left : 2.42

('left', {'light': 'red', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -29.37
 -- right : 0.00
 -- None : 1.65
 -- left : -19.98

('right', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : -5.45

('right', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : -20.21
 -- right : 1.82
 -- None : 1.32
 -- left : -20.11

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : 1.51
 -- right : 0.55
 -- None : 0.39
 -- left : 0.34

('left', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.47
 -- right : 0.67
 -- None : 0.08
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : 1.78
 -- right : 0.91
 -- None : -4.26
 -- left : 0.23

('forward', {'light': 'green', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : 1.37
 -- right : 0.38
 -- None : -5.08
 -- left : -17.40

('right', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -20.17
 -- right : -14.57
 -- None : 2.68
 -- left : -20.20

('left', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'right'})
 -- forward : 0.87
 -- right : 0.67
 -- None : -2.90
 -- left : 1.45

('left', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : -20.04
 -- right : 0.41
 -- None : 2.31
 -- left : -30.21

('left', {'light': 'red', 'oncoming': 'forward', 'right': None, 'left': 'forward'})
 -- forward : -35.27
 -- right : 0.00
 -- None : 2.25
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : -4.56
 -- right : 0.00
 -- None : 1.85
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : -20.19
 -- right : -18.73
 -- None : 1.76
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.82
 -- right : 1.72
 -- None : -4.38
 -- left : 0.29

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'left'})
 -- forward : 2.28
 -- right : 0.58
 -- None : 0.65
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': 'forward'})
 -- forward : -19.56
 -- right : -17.25
 -- None : 1.96
 -- left : -19.64

('forward', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'left'})
 -- forward : 1.61
 -- right : 0.29
 -- None : -5.39
 -- left : 0.51

('right', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -30.04

('left', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.82
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': 'right', 'left': None})
 -- forward : -5.17
 -- right : 0.88
 -- None : 1.66
 -- left : -7.92

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.32
 -- right : 0.90
 -- None : 0.43
 -- left : 1.78

('left', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.01
 -- None : 1.77
 -- left : -34.83

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.45
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : -30.03
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': None, 'left': None})
 -- forward : -9.92
 -- right : 1.12
 -- None : 2.25
 -- left : -9.60

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -8.92
 -- right : 1.61
 -- None : 1.15
 -- left : -9.61

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': None})
 -- forward : 0.00
 -- right : 0.48
 -- None : -4.68
 -- left : -18.03

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 1.83
 -- right : 0.99
 -- None : -3.84
 -- left : -10.22

('left', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 1.79
 -- None : -4.56
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'left', 'right': 'left', 'left': 'forward'})
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.93
 -- left : 0.21

('forward', {'light': 'red', 'oncoming': 'left', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'right', 'right': 'forward', 'left': 'left'})
 -- forward : 1.49
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('right', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.67
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.54
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'right', 'right': 'left', 'left': 'left'})
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.40
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'forward', 'left': 'forward'})
 -- forward : -20.45
 -- right : -17.84
 -- None : 1.42
 -- left : -19.68

('left', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -7.61

('right', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.83
 -- left : -9.88

('left', {'light': 'green', 'oncoming': 'left', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : 0.00

('left', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': None})
 -- forward : -9.66
 -- right : 0.27
 -- None : 1.52
 -- left : -9.87

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': None})
 -- forward : 1.02
 -- right : 1.90
 -- None : 1.21
 -- left : 0.54

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.09
 -- left : -10.21

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : -4.82
 -- right : 0.59
 -- None : 2.33
 -- left : -5.06

('right', {'light': 'green', 'oncoming': None, 'right': None, 'left': 'left'})
 -- forward : 1.00
 -- right : 2.09
 -- None : -4.17
 -- left : 0.03

('left', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : 0.73
 -- right : 0.00
 -- None : -4.69
 -- left : 1.58

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': 'left'})
 -- forward : 0.45
 -- right : 2.34
 -- None : 0.77
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.26
 -- left : 0.16

('left', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.38
 -- None : -5.20
 -- left : 1.37

('right', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': 'forward'})
 -- forward : 0.00
 -- right : -10.25
 -- None : 1.47
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'left'})
 -- forward : -4.58
 -- right : 0.69
 -- None : 1.62
 -- left : -5.11

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.92
 -- left : 0.00

('right', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.11
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'forward', 'left': None})
 -- forward : 0.13
 -- right : 1.59
 -- None : -4.94
 -- left : -0.21

('forward', {'light': 'green', 'oncoming': 'right', 'right': 'left', 'left': 'forward'})
 -- forward : 1.91
 -- right : 0.00
 -- None : -2.52
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'forward', 'left': None})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'forward'})
 -- forward : 0.66
 -- right : 1.01
 -- None : 0.14
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'forward', 'right': 'forward', 'left': 'left'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.44
 -- left : 0.00

('right', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'right'})
 -- forward : -4.84
 -- right : 0.87
 -- None : 1.67
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : -20.03
 -- right : -19.28
 -- None : 1.87
 -- left : -34.87

('left', {'light': 'red', 'oncoming': 'left', 'right': 'left', 'left': None})
 -- forward : -7.36
 -- right : 0.24
 -- None : 2.00
 -- left : -8.58

('forward', {'light': 'red', 'oncoming': 'right', 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.88
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': None, 'right': None, 'left': 'forward'})
 -- forward : -29.72
 -- right : -10.35
 -- None : 1.82
 -- left : -38.28

('left', {'light': 'red', 'oncoming': 'right', 'right': None, 'left': None})
 -- forward : -7.64
 -- right : 1.14
 -- None : 2.25
 -- left : -34.53

('forward', {'light': 'green', 'oncoming': 'forward', 'right': 'right', 'left': 'right'})
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('forward', {'light': 'green', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.75

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': 'forward'})
 -- forward : -30.10
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('right', {'light': 'green', 'oncoming': None, 'right': 'left', 'left': 'forward'})
 -- forward : 0.71
 -- right : 1.88
 -- None : -5.54
 -- left : 0.68

('left', {'light': 'green', 'oncoming': 'forward', 'right': None, 'left': None})
 -- forward : 0.56
 -- right : 0.64
 -- None : -5.51
 -- left : -19.42

('right', {'light': 'red', 'oncoming': 'forward', 'right': 'right', 'left': None})
 -- forward : 0.00
 -- right : 0.31
 -- None : 1.41
 -- left : -6.89

('forward', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -7.65
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', {'light': 'red', 'oncoming': 'left', 'right': None, 'left': 'left'})
 -- forward : -9.78
 -- right : 0.88
 -- None : 2.04
 -- left : -8.41

('right', {'light': 'red', 'oncoming': None, 'right': 'right', 'left': None})
 -- forward : -7.26
 -- right : 1.81
 -- None : 0.56
 -- left : 0.00

('left', {'light': 'green', 'oncoming': 'left', 'right': None, 'left': 'right'})
 -- forward : 1.34
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

